Id,Predicted
Antwone Fisher ,6.754113333333334
The Exorcist ,7.723666666666673
Jaws ,8.007180000000004
Act of Valor ,6.268176666666666
Harold & Kumar Escape from Guantanamo Bay ,6.667653333333331
Max Keeble's Big Move ,4.987846666666667
Sorority Boys ,5.18424333333333
For Your Consideration ,5.632746666666669
Running with Scissors ,6.431633333333337
The Pursuit of D.B. Cooper ,5.713660000000001
The Dangerous Lives of Altar Boys ,6.084079999999998
Tomcats ,5.385333333333338
Inside Llewyn Davis ,7.335136666666675
September Dawn ,5.805336666666672
Good Will Hunting ,8.223779999999993
Saw III ,6.604820000000002
Commando ,7.254949999999999
Pete's Dragon ,5.6039033333333315
The Long Riders ,6.119860000000002
Seeking a Friend for the End of the World ,6.8794633333333435
Rescue Dawn ,6.4528033333333426
The Forest ,5.024236666666667
The Joneses ,6.418600000000005
Rosewater ,6.561740000000003
Elsa & Fred ,5.4303000000000035
Eulogy ,5.855129999999996
Next Friday ,5.907663333333331
Re-Kill ,4.631486666666673
Fiddler on the Roof ,7.19898333333333
Detention ,5.897253333333339
The Sound of Music ,7.890103333333339
Drive Me Crazy ,5.405886666666667
The Wendell Baker Story ,5.435153333333334
Witless Protection ,4.882343333333333
The Godfather ,8.774583333333329
Who's Your Caddy? ,4.695360000000003
Redbelt ,6.562953333333335
Stargate: The Ark of Truth ,5.640053333333332
Dazed and Confused ,7.28229666666666
Bernie ,6.4412033333333305
Ouija ,5.732080000000002
"20,000 Leagues Under the Sea ",7.026723333333338
Oculus ,6.171646666666672
"As Above, So Below ",5.819966666666666
Friday the 13th Part VIII: Jason Takes Manhattan ,5.9768866666666804
Diner ,6.343523333333333
The Forsaken ,4.807609999999994
Rabbit Hole ,6.791213333333326
Green Room ,6.576989999999993
Dead Like Me: Life After Death ,5.457030000000005
Capricorn One ,6.5790666666666615
Hostel ,6.430859999999999
25th Hour ,7.387400000000007
Silent Movie ,5.946479999999996
Hansel & Gretel Get Baked ,5.571583333333336
The Front Page ,6.293426666666664
The Rules of Attraction ,6.5745166666666695
Topaz ,7.080206666666673
Samsara ,6.841766666666668
Trust ,6.369176666666666
Another Happy Day ,5.875909999999998
Midnight Cowboy ,7.737456666666667
The Nun's Story ,7.165103333333342
Harper ,6.773043333333335
The Original Kings of Comedy ,6.282693333333334
Dave Chappelle's Block Party ,6.232026666666664
Next Day Air ,5.24274
Bachelorette ,6.3381499999999935
Enter the Dangerous Mind ,5.044740000000002
Pocketful of Miracles ,6.766289999999997
Hustle & Flow ,6.881040000000007
The Wizard of Oz ,8.219286666666669
A Guy Named Joe ,7.186213333333336
Timber Falls ,4.964773333333327
That Thing You Do! ,6.666576666666668
Get on the Bus ,6.578223333333344
Friday the 13th: A New Beginning ,5.49315666666667
It Follows ,6.349203333333335
Full Frontal ,6.319173333333334
Sherrybaby ,6.7974133333333135
Rockaway ,5.090239999999996
The Marine 4: Moving Target ,4.825770000000004
"Happy, Texas ",6.173589999999999
Kids ,7.09485333333333
Kissing Jessica Stein ,6.434106666666673
The Believer ,6.763489999999996
Snow Angels ,6.536946666666678
Session 9 ,5.582426666666657
Hatchet ,6.399640000000006
Checkmate ,5.50076
The Hebrew Hammer ,5.663139999999996
C.H.U.D. ,5.234196666666667
Extreme Movie ,4.394539999999999
Sands of Iwo Jima ,7.154659999999992
Next Stop Wonderland ,6.2792333333333294
Obvious Child ,6.082426666666666
Frozen River ,6.634870000000002
Special ,5.810483333333324
Hits ,5.7885300000000015
Black Rock ,4.546143333333327
Charly ,6.702940000000008
The Brass Teapot ,5.644456666666663
Safety Not Guaranteed ,6.771333333333325
L.I.E. ,6.1703999999999954
Adulterers ,5.589689999999992
To Save a Life ,6.238769999999999
Beyond the Mat ,6.728129999999998
The Little Ponderosa Zoo ,4.58126
42nd Street ,7.279820000000005
Paranormal Activity ,6.560519999999992
I Want Your Money ,6.95350333333333
The Broadway Melody ,7.068043333333324
Pieces of April ,6.035156666666666
Lovely & Amazing ,6.248599999999994
Death Calls ,5.4835133333333275
An American Girl Holiday ,6.588666666666666
A Charlie Brown Christmas ,6.519919999999993
Facing the Giants ,6.526950000000006
The Call of Cthulhu ,5.860123333333334
Raymond Did It ,4.180313333333334
